Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_BREAK       reduce using rule 39 (expresion -> TKN_TRUE .)
    TKN_MAIN        reduce using rule 39 (expresion -> TKN_TRUE .)
    $end            reduce using rule 39 (expresion -> TKN_TRUE .)
    TKN_PARDER      reduce using rule 39 (expresion -> TKN_TRUE .)
    TKN_LLAVEDER    reduce using rule 39 (expresion -> TKN_TRUE .)


state 24

    (40) expresion -> TKN_NULL .

    TKN_MAS         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MENOS       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_POR         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_DIV         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 40 (expresion -> TKN_NULL .)
    error           reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_NOT         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_PARIZQ      reduce using rule 40 (expresion -> TKN_NULL .)
    ID              reduce using rule 40 (expresion -> TKN_NULL .)
    ENTERO          reduce using rule 40 (expresion -> TKN_NULL .)
    DECIMAL         reduce using rule 40 (expresion -> TKN_NULL .)
    CADENA          reduce using rule 40 (expresion -> TKN_NULL .)
    CHARACTER       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_FALSE       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_TRUE        reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_NULL        reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_IF          reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_WHILE       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_BREAK       reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_MAIN        reduce using rule 40 (expresion -> TKN_NULL .)
    $end            reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_PARDER      reduce using rule 40 (expresion -> TKN_NULL .)
    TKN_LLAVEDER    reduce using rule 40 (expresion -> TKN_NULL .)


state 25

    (42) declararVar -> TKN_VAR . ID
    (43) declararVar -> TKN_VAR . ID TKN_IGUAL expresion

    ID              shift and go to state 58


state 26

    (45) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (46) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_PARIZQ      shift and go to state 59


state 27

    (48) instWhile -> TKN_WHILE . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 60


state 28

    (49) instBreak -> TKN_BREAK .

    TKN_PTCOMA      reduce using rule 49 (instBreak -> TKN_BREAK .)
    error           reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_PRINT       reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_NOT         reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_MENOS       reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_PARIZQ      reduce using rule 49 (instBreak -> TKN_BREAK .)
    ID              reduce using rule 49 (instBreak -> TKN_BREAK .)
    ENTERO          reduce using rule 49 (instBreak -> TKN_BREAK .)
    DECIMAL         reduce using rule 49 (instBreak -> TKN_BREAK .)
    CADENA          reduce using rule 49 (instBreak -> TKN_BREAK .)
    CHARACTER       reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_FALSE       reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_TRUE        reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_NULL        reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_VAR         reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_IF          reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_WHILE       reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_BREAK       reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_MAIN        reduce using rule 49 (instBreak -> TKN_BREAK .)
    $end            reduce using rule 49 (instBreak -> TKN_BREAK .)
    TKN_LLAVEDER    reduce using rule 49 (instBreak -> TKN_BREAK .)


state 29

    (15) instMain -> TKN_MAIN . TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 61


state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NOT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MENOS       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PARIZQ      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHARACTER       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FALSE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_TRUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NULL        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_VAR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_IF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_WHILE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_BREAK       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MAIN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_LLAVEDER    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NOT         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MENOS       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PARIZQ      reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ID              reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ENTERO          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    DECIMAL         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CADENA          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CHARACTER       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FALSE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_TRUE        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NULL        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_VAR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_IF          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_WHILE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_BREAK       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MAIN        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    $end            reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_LLAVEDER    reduce using rule 6 (instruccion -> instPrint finalizacion .)


state 32

    (4) finalizacion -> TKN_PTCOMA .

    error           reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NOT         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ID              reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ENTERO          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    DECIMAL         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CADENA          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CHARACTER       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NULL        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_VAR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_IF          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    $end            reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 4 (finalizacion -> TKN_PTCOMA .)


state 33

    (7) instruccion -> expresion finalizacion .

    error           reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PRINT       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NOT         reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_MENOS       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PARIZQ      reduce using rule 7 (instruccion -> expresion finalizacion .)
    ID              reduce using rule 7 (instruccion -> expresion finalizacion .)
    ENTERO          reduce using rule 7 (instruccion -> expresion finalizacion .)
    DECIMAL         reduce using rule 7 (instruccion -> expresion finalizacion .)
    CADENA          reduce using rule 7 (instruccion -> expresion finalizacion .)
    CHARACTER       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_FALSE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_TRUE        reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NULL        reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_VAR         reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_IF          reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_WHILE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_BREAK       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_MAIN        reduce using rule 7 (instruccion -> expresion finalizacion .)
    $end            reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_LLAVEDER    reduce using rule 7 (instruccion -> expresion finalizacion .)


state 34

    (16) expresion -> expresion TKN_MAS . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 62

state 35

    (17) expresion -> expresion TKN_MENOS . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 63

state 36

    (18) expresion -> expresion TKN_POR . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 64

state 37

    (19) expresion -> expresion TKN_DIV . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 65

state 38

    (20) expresion -> expresion TKN_POTENCIA . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 66

state 39

    (21) expresion -> expresion TKN_MOD . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 67

state 40

    (22) expresion -> expresion TKN_IGUAL_IGUAL . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 68

state 41

    (23) expresion -> expresion TKN_DIFERENTE . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 69

state 42

    (24) expresion -> expresion TKN_MENOR . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 70

state 43

    (25) expresion -> expresion TKN_MAYOR . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
