Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    $end            reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_LLAVEDER    reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_DEFAULT     reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_CASE        reduce using rule 12 (instruccion -> instContinue finalizacion .)


state 38

    (15) instruccion -> instLlamadaFuncion finalizacion .

    error           reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_PRINT       reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_VAR         reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    ID              reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_IF          reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_WHILE       reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_BREAK       reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_CONTINUE    reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_MAIN        reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_FUNC        reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_FOR         reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_SWITCH      reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_RETURN      reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    $end            reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_LLAVEDER    reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_DEFAULT     reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_CASE        reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)


state 39

    (18) instruccion -> incrementoDecremento finalizacion .

    error           reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_PRINT       reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_VAR         reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    ID              reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_IF          reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_WHILE       reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_BREAK       reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CONTINUE    reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_MAIN        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_FUNC        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_FOR         reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_SWITCH      reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_RETURN      reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    $end            reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_LLAVEDER    reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_DEFAULT     reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CASE        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)


state 40

    (19) instruccion -> instReturn finalizacion .

    error           reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_PRINT       reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_VAR         reduce using rule 19 (instruccion -> instReturn finalizacion .)
    ID              reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_IF          reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_WHILE       reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_BREAK       reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_CONTINUE    reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_MAIN        reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_FUNC        reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_FOR         reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_SWITCH      reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_RETURN      reduce using rule 19 (instruccion -> instReturn finalizacion .)
    $end            reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_LLAVEDER    reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_DEFAULT     reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_CASE        reduce using rule 19 (instruccion -> instReturn finalizacion .)


state 41

    (90) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_IF          reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_CONTINUE    reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_FUNC        reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_FOR         reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_SWITCH      reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_RETURN      reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_DEFAULT     reduce using rule 90 (instruccion -> error TKN_PTCOMA .)
    TKN_CASE        reduce using rule 90 (instruccion -> error TKN_PTCOMA .)


state 42

    (20) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 69
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 43

    (53) declararVar -> TKN_VAR ID .
    (54) declararVar -> TKN_VAR ID . TKN_IGUAL expresion

    TKN_PTCOMA      reduce using rule 53 (declararVar -> TKN_VAR ID .)
    error           reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_PRINT       reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_VAR         reduce using rule 53 (declararVar -> TKN_VAR ID .)
    ID              reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_IF          reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_WHILE       reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_BREAK       reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_CONTINUE    reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_MAIN        reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_FUNC        reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_FOR         reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_SWITCH      reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_RETURN      reduce using rule 53 (declararVar -> TKN_VAR ID .)
    $end            reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_LLAVEDER    reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_DEFAULT     reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_CASE        reduce using rule 53 (declararVar -> TKN_VAR ID .)
    TKN_IGUAL       shift and go to state 70


state 44

    (55) asignacion -> ID TKN_IGUAL . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 71
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 45

    (84) instLlamadaFuncion -> ID TKN_PARIZQ . TKN_PARDER
    (85) instLlamadaFuncion -> ID TKN_PARIZQ . parametrosLlamada TKN_PARDER
    (86) parametrosLlamada -> . parametrosLlamada TKN_COMA UnparametroLlamada
    (87) parametrosLlamada -> . UnparametroLlamada
    (88) UnparametroLlamada -> . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_PARDER      shift and go to state 72
    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    parametrosLlamada              shift and go to state 73
    UnparametroLlamada             shift and go to state 74
    expresion                      shift and go to state 75
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 46

    (51) incrementoDecremento -> ID TKN_INCREMENTO .

    TKN_PTCOMA      reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    error           reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_PRINT       reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_VAR         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    ID              reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_IF          reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_WHILE       reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_BREAK       reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CONTINUE    reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAIN        reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_FUNC        reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_FOR         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_SWITCH      reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_RETURN      reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    $end            reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAS         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENOS       reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_POR         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DIV         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_POTENCIA    reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MOD         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_IGUAL_IGUAL reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DIFERENTE   reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENOR       reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAYOR       reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENORI      reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAYORI      reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_OR          reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_AND         reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_LLAVEDER    reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DEFAULT     reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CASE        reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_PARDER      reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_COMA        reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DOSPUNTOS   reduce using rule 51 (incrementoDecremento -> ID TKN_INCREMENTO .)


state 47

    (52) incrementoDecremento -> ID TKN_DECREMENTO .

    TKN_PTCOMA      reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    error           reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_PRINT       reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_VAR         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    ID              reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_IF          reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_WHILE       reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_BREAK       reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CONTINUE    reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAIN        reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_FUNC        reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_FOR         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_SWITCH      reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_RETURN      reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    $end            reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAS         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENOS       reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_POR         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DIV         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_POTENCIA    reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MOD         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_IGUAL_IGUAL reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DIFERENTE   reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENOR       reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAYOR       reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENORI      reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAYORI      reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_OR          reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_AND         reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_LLAVEDER    reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DEFAULT     reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CASE        reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_PARDER      reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_COMA        reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DOSPUNTOS   reduce using rule 52 (incrementoDecremento -> ID TKN_DECREMENTO .)


state 48

    (56) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (58) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 76
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 49

    (59) instWhile -> TKN_WHILE TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 77
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 50

    (21) instMain -> TKN_MAIN TKN_PARIZQ . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARDER      shift and go to state 78


state 51

    (74) instFuncion -> TKN_FUNC ID . TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (75) instFuncion -> TKN_FUNC ID . TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 79


state 52

    (62) instFor -> TKN_FOR TKN_PARIZQ . inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) inicializacionFor -> . asignacion
    (64) inicializacionFor -> . declararVar
    (55) asignacion -> . ID TKN_IGUAL expresion
    (53) declararVar -> . TKN_VAR ID
    (54) declararVar -> . TKN_VAR ID TKN_IGUAL expresion

    ID              shift and go to state 83
    TKN_VAR         shift and go to state 20

    inicializacionFor              shift and go to state 80
    asignacion                     shift and go to state 81
    declararVar                    shift and go to state 82

state 53

    (67) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (68) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
