Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_LLAVEDER    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NOT         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MENOS       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PARIZQ      reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ID              reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ENTERO          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    DECIMAL         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CADENA          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CHARACTER       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FALSE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_TRUE        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NULL        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_VAR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_IF          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_WHILE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_BREAK       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    $end            reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_LLAVEDER    reduce using rule 6 (instruccion -> instPrint finalizacion .)


state 30

    (4) finalizacion -> TKN_PTCOMA .

    error           reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NOT         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ID              reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ENTERO          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    DECIMAL         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CADENA          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CHARACTER       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NULL        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_VAR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_IF          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    $end            reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 4 (finalizacion -> TKN_PTCOMA .)


state 31

    (7) instruccion -> expresion finalizacion .

    error           reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PRINT       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NOT         reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_MENOS       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PARIZQ      reduce using rule 7 (instruccion -> expresion finalizacion .)
    ID              reduce using rule 7 (instruccion -> expresion finalizacion .)
    ENTERO          reduce using rule 7 (instruccion -> expresion finalizacion .)
    DECIMAL         reduce using rule 7 (instruccion -> expresion finalizacion .)
    CADENA          reduce using rule 7 (instruccion -> expresion finalizacion .)
    CHARACTER       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_FALSE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_TRUE        reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NULL        reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_VAR         reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_IF          reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_WHILE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_BREAK       reduce using rule 7 (instruccion -> expresion finalizacion .)
    $end            reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_LLAVEDER    reduce using rule 7 (instruccion -> expresion finalizacion .)


state 32

    (14) expresion -> expresion TKN_MAS . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 59

state 33

    (15) expresion -> expresion TKN_MENOS . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 60

state 34

    (16) expresion -> expresion TKN_POR . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 61

state 35

    (17) expresion -> expresion TKN_DIV . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 62

state 36

    (18) expresion -> expresion TKN_POTENCIA . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 63

state 37

    (19) expresion -> expresion TKN_MOD . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 64

state 38

    (20) expresion -> expresion TKN_IGUAL_IGUAL . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 65

state 39

    (21) expresion -> expresion TKN_DIFERENTE . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 66

state 40

    (22) expresion -> expresion TKN_MENOR . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 67

state 41

    (23) expresion -> expresion TKN_MAYOR . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 68

state 42

    (24) expresion -> expresion TKN_MENORI . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 69

state 43

    (25) expresion -> expresion TKN_MAYORI . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 70

state 44

    (26) expresion -> expresion TKN_OR . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 71

state 45

    (27) expresion -> expresion TKN_AND . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 72

state 46

    (8) instruccion -> declararVar finalizacion .

    error           reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PRINT       reduce using rule 8 (instruccion -> declararVar finalizacion .)
