Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 84
    incrementoDecremento           shift and go to state 57

state 48

    (33) expresion -> TKN_NOT . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 85
    incrementoDecremento           shift and go to state 57

state 49

    (36) expresion -> ID .
    (45) incrementoDecremento -> ID . TKN_INCREMENTO
    (46) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_PARDER      reduce using rule 36 (expresion -> ID .)
    TKN_MAS         reduce using rule 36 (expresion -> ID .)
    TKN_MENOS       reduce using rule 36 (expresion -> ID .)
    TKN_POR         reduce using rule 36 (expresion -> ID .)
    TKN_DIV         reduce using rule 36 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 36 (expresion -> ID .)
    TKN_MOD         reduce using rule 36 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 36 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 36 (expresion -> ID .)
    TKN_MENOR       reduce using rule 36 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 36 (expresion -> ID .)
    TKN_MENORI      reduce using rule 36 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 36 (expresion -> ID .)
    TKN_OR          reduce using rule 36 (expresion -> ID .)
    TKN_AND         reduce using rule 36 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 36 (expresion -> ID .)
    error           reduce using rule 36 (expresion -> ID .)
    TKN_PRINT       reduce using rule 36 (expresion -> ID .)
    TKN_VAR         reduce using rule 36 (expresion -> ID .)
    ID              reduce using rule 36 (expresion -> ID .)
    TKN_IF          reduce using rule 36 (expresion -> ID .)
    TKN_WHILE       reduce using rule 36 (expresion -> ID .)
    TKN_BREAK       reduce using rule 36 (expresion -> ID .)
    TKN_CONTINUE    reduce using rule 36 (expresion -> ID .)
    TKN_MAIN        reduce using rule 36 (expresion -> ID .)
    TKN_FOR         reduce using rule 36 (expresion -> ID .)
    TKN_SWITCH      reduce using rule 36 (expresion -> ID .)
    $end            reduce using rule 36 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 36 (expresion -> ID .)
    TKN_DEFAULT     reduce using rule 36 (expresion -> ID .)
    TKN_CASE        reduce using rule 36 (expresion -> ID .)
    TKN_DOSPUNTOS   reduce using rule 36 (expresion -> ID .)
    TKN_INCREMENTO  shift and go to state 38
    TKN_DECREMENTO  shift and go to state 39


state 50

    (37) expresion -> ENTERO .

    TKN_PARDER      reduce using rule 37 (expresion -> ENTERO .)
    TKN_MAS         reduce using rule 37 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 37 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 37 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 37 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 37 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 37 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 37 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 37 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 37 (expresion -> ENTERO .)
    TKN_MAYOR       reduce using rule 37 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 37 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 37 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 37 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 37 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 37 (expresion -> ENTERO .)
    error           reduce using rule 37 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 37 (expresion -> ENTERO .)
    TKN_VAR         reduce using rule 37 (expresion -> ENTERO .)
    ID              reduce using rule 37 (expresion -> ENTERO .)
    TKN_IF          reduce using rule 37 (expresion -> ENTERO .)
    TKN_WHILE       reduce using rule 37 (expresion -> ENTERO .)
    TKN_BREAK       reduce using rule 37 (expresion -> ENTERO .)
    TKN_CONTINUE    reduce using rule 37 (expresion -> ENTERO .)
    TKN_MAIN        reduce using rule 37 (expresion -> ENTERO .)
    TKN_FOR         reduce using rule 37 (expresion -> ENTERO .)
    TKN_SWITCH      reduce using rule 37 (expresion -> ENTERO .)
    $end            reduce using rule 37 (expresion -> ENTERO .)
    TKN_LLAVEDER    reduce using rule 37 (expresion -> ENTERO .)
    TKN_DEFAULT     reduce using rule 37 (expresion -> ENTERO .)
    TKN_CASE        reduce using rule 37 (expresion -> ENTERO .)
    TKN_DOSPUNTOS   reduce using rule 37 (expresion -> ENTERO .)


state 51

    (38) expresion -> DECIMAL .

    TKN_PARDER      reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MAS         reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MENOS       reduce using rule 38 (expresion -> DECIMAL .)
    TKN_POR         reduce using rule 38 (expresion -> DECIMAL .)
    TKN_DIV         reduce using rule 38 (expresion -> DECIMAL .)
    TKN_POTENCIA    reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MOD         reduce using rule 38 (expresion -> DECIMAL .)
    TKN_IGUAL_IGUAL reduce using rule 38 (expresion -> DECIMAL .)
    TKN_DIFERENTE   reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MENOR       reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MAYOR       reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MENORI      reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MAYORI      reduce using rule 38 (expresion -> DECIMAL .)
    TKN_OR          reduce using rule 38 (expresion -> DECIMAL .)
    TKN_AND         reduce using rule 38 (expresion -> DECIMAL .)
    TKN_PTCOMA      reduce using rule 38 (expresion -> DECIMAL .)
    error           reduce using rule 38 (expresion -> DECIMAL .)
    TKN_PRINT       reduce using rule 38 (expresion -> DECIMAL .)
    TKN_VAR         reduce using rule 38 (expresion -> DECIMAL .)
    ID              reduce using rule 38 (expresion -> DECIMAL .)
    TKN_IF          reduce using rule 38 (expresion -> DECIMAL .)
    TKN_WHILE       reduce using rule 38 (expresion -> DECIMAL .)
    TKN_BREAK       reduce using rule 38 (expresion -> DECIMAL .)
    TKN_CONTINUE    reduce using rule 38 (expresion -> DECIMAL .)
    TKN_MAIN        reduce using rule 38 (expresion -> DECIMAL .)
    TKN_FOR         reduce using rule 38 (expresion -> DECIMAL .)
    TKN_SWITCH      reduce using rule 38 (expresion -> DECIMAL .)
    $end            reduce using rule 38 (expresion -> DECIMAL .)
    TKN_LLAVEDER    reduce using rule 38 (expresion -> DECIMAL .)
    TKN_DEFAULT     reduce using rule 38 (expresion -> DECIMAL .)
    TKN_CASE        reduce using rule 38 (expresion -> DECIMAL .)
    TKN_DOSPUNTOS   reduce using rule 38 (expresion -> DECIMAL .)


state 52

    (39) expresion -> CADENA .

    TKN_PARDER      reduce using rule 39 (expresion -> CADENA .)
    TKN_MAS         reduce using rule 39 (expresion -> CADENA .)
    TKN_MENOS       reduce using rule 39 (expresion -> CADENA .)
    TKN_POR         reduce using rule 39 (expresion -> CADENA .)
    TKN_DIV         reduce using rule 39 (expresion -> CADENA .)
    TKN_POTENCIA    reduce using rule 39 (expresion -> CADENA .)
    TKN_MOD         reduce using rule 39 (expresion -> CADENA .)
    TKN_IGUAL_IGUAL reduce using rule 39 (expresion -> CADENA .)
    TKN_DIFERENTE   reduce using rule 39 (expresion -> CADENA .)
    TKN_MENOR       reduce using rule 39 (expresion -> CADENA .)
    TKN_MAYOR       reduce using rule 39 (expresion -> CADENA .)
    TKN_MENORI      reduce using rule 39 (expresion -> CADENA .)
    TKN_MAYORI      reduce using rule 39 (expresion -> CADENA .)
    TKN_OR          reduce using rule 39 (expresion -> CADENA .)
    TKN_AND         reduce using rule 39 (expresion -> CADENA .)
    TKN_PTCOMA      reduce using rule 39 (expresion -> CADENA .)
    error           reduce using rule 39 (expresion -> CADENA .)
    TKN_PRINT       reduce using rule 39 (expresion -> CADENA .)
    TKN_VAR         reduce using rule 39 (expresion -> CADENA .)
    ID              reduce using rule 39 (expresion -> CADENA .)
    TKN_IF          reduce using rule 39 (expresion -> CADENA .)
    TKN_WHILE       reduce using rule 39 (expresion -> CADENA .)
    TKN_BREAK       reduce using rule 39 (expresion -> CADENA .)
    TKN_CONTINUE    reduce using rule 39 (expresion -> CADENA .)
    TKN_MAIN        reduce using rule 39 (expresion -> CADENA .)
    TKN_FOR         reduce using rule 39 (expresion -> CADENA .)
    TKN_SWITCH      reduce using rule 39 (expresion -> CADENA .)
    $end            reduce using rule 39 (expresion -> CADENA .)
    TKN_LLAVEDER    reduce using rule 39 (expresion -> CADENA .)
    TKN_DEFAULT     reduce using rule 39 (expresion -> CADENA .)
    TKN_CASE        reduce using rule 39 (expresion -> CADENA .)
    TKN_DOSPUNTOS   reduce using rule 39 (expresion -> CADENA .)


state 53

    (40) expresion -> CHARACTER .

    TKN_PARDER      reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MAS         reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MENOS       reduce using rule 40 (expresion -> CHARACTER .)
    TKN_POR         reduce using rule 40 (expresion -> CHARACTER .)
    TKN_DIV         reduce using rule 40 (expresion -> CHARACTER .)
    TKN_POTENCIA    reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MOD         reduce using rule 40 (expresion -> CHARACTER .)
    TKN_IGUAL_IGUAL reduce using rule 40 (expresion -> CHARACTER .)
    TKN_DIFERENTE   reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MENOR       reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MAYOR       reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 40 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 40 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 40 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 40 (expresion -> CHARACTER .)
    error           reduce using rule 40 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 40 (expresion -> CHARACTER .)
    TKN_VAR         reduce using rule 40 (expresion -> CHARACTER .)
    ID              reduce using rule 40 (expresion -> CHARACTER .)
    TKN_IF          reduce using rule 40 (expresion -> CHARACTER .)
    TKN_WHILE       reduce using rule 40 (expresion -> CHARACTER .)
    TKN_BREAK       reduce using rule 40 (expresion -> CHARACTER .)
    TKN_CONTINUE    reduce using rule 40 (expresion -> CHARACTER .)
    TKN_MAIN        reduce using rule 40 (expresion -> CHARACTER .)
    TKN_FOR         reduce using rule 40 (expresion -> CHARACTER .)
    TKN_SWITCH      reduce using rule 40 (expresion -> CHARACTER .)
    $end            reduce using rule 40 (expresion -> CHARACTER .)
    TKN_LLAVEDER    reduce using rule 40 (expresion -> CHARACTER .)
    TKN_DEFAULT     reduce using rule 40 (expresion -> CHARACTER .)
    TKN_CASE        reduce using rule 40 (expresion -> CHARACTER .)
    TKN_DOSPUNTOS   reduce using rule 40 (expresion -> CHARACTER .)


state 54

    (41) expresion -> TKN_FALSE .

    TKN_PARDER      reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MAS         reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MAYORI      reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_OR          reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_AND         reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_PTCOMA      reduce using rule 41 (expresion -> TKN_FALSE .)
    error           reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_PRINT       reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_VAR         reduce using rule 41 (expresion -> TKN_FALSE .)
    ID              reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_IF          reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_WHILE       reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_BREAK       reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_CONTINUE    reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_MAIN        reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_FOR         reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_SWITCH      reduce using rule 41 (expresion -> TKN_FALSE .)
    $end            reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_LLAVEDER    reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_DEFAULT     reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_CASE        reduce using rule 41 (expresion -> TKN_FALSE .)
    TKN_DOSPUNTOS   reduce using rule 41 (expresion -> TKN_FALSE .)


state 55

    (42) expresion -> TKN_TRUE .

    TKN_PARDER      reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MAS         reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MENOS       reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_POR         reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_DIV         reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_POTENCIA    reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MOD         reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_IGUAL_IGUAL reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_DIFERENTE   reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MENOR       reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MAYOR       reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MENORI      reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MAYORI      reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_OR          reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_AND         reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_PTCOMA      reduce using rule 42 (expresion -> TKN_TRUE .)
    error           reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_PRINT       reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_VAR         reduce using rule 42 (expresion -> TKN_TRUE .)
    ID              reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_IF          reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_WHILE       reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_BREAK       reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_CONTINUE    reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_MAIN        reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_FOR         reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_SWITCH      reduce using rule 42 (expresion -> TKN_TRUE .)
    $end            reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_LLAVEDER    reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_DEFAULT     reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_CASE        reduce using rule 42 (expresion -> TKN_TRUE .)
    TKN_DOSPUNTOS   reduce using rule 42 (expresion -> TKN_TRUE .)


state 56

    (43) expresion -> TKN_NULL .

    TKN_PARDER      reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MAS         reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MENOS       reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_POR         reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_DIV         reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 43 (expresion -> TKN_NULL .)
    error           reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 43 (expresion -> TKN_NULL .)
    ID              reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_IF          reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_WHILE       reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_BREAK       reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_CONTINUE    reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_MAIN        reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_FOR         reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_SWITCH      reduce using rule 43 (expresion -> TKN_NULL .)
    $end            reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_LLAVEDER    reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_DEFAULT     reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_CASE        reduce using rule 43 (expresion -> TKN_NULL .)
    TKN_DOSPUNTOS   reduce using rule 43 (expresion -> TKN_NULL .)


state 57

    (44) expresion -> incrementoDecremento .

    TKN_PARDER      reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MAS         reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MENOS       reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_POR         reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_DIV         reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_POTENCIA    reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MOD         reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_IGUAL_IGUAL reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_DIFERENTE   reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MENOR       reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MAYOR       reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MENORI      reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MAYORI      reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_OR          reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_AND         reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_PTCOMA      reduce using rule 44 (expresion -> incrementoDecremento .)
    error           reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_PRINT       reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_VAR         reduce using rule 44 (expresion -> incrementoDecremento .)
    ID              reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_IF          reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_WHILE       reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_BREAK       reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_CONTINUE    reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_MAIN        reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_FOR         reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_SWITCH      reduce using rule 44 (expresion -> incrementoDecremento .)
    $end            reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_LLAVEDER    reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_DEFAULT     reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_CASE        reduce using rule 44 (expresion -> incrementoDecremento .)
    TKN_DOSPUNTOS   reduce using rule 44 (expresion -> incrementoDecremento .)


state 58

    (48) declararVar -> TKN_VAR ID TKN_IGUAL . expresion
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 86
    incrementoDecremento           shift and go to state 57

state 59

    (49) asignacion -> ID TKN_IGUAL expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    error           reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    ID              reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    $end            reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PARDER      reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CASE        reduce using rule 49 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75
    TKN_IGUAL_IGUAL shift and go to state 76
    TKN_DIFERENTE   shift and go to state 77
    TKN_MENOR       shift and go to state 78
    TKN_MAYOR       shift and go to state 79
    TKN_MENORI      shift and go to state 80
    TKN_MAYORI      shift and go to state 81
    TKN_OR          shift and go to state 82
    TKN_AND         shift and go to state 83


state 60

