Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 53

state 29

    (13) expresion -> expresion TKN_MENOS . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 54

state 30

    (14) expresion -> expresion TKN_POR . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 55

state 31

    (15) expresion -> expresion TKN_DIV . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 56

state 32

    (16) expresion -> expresion TKN_POTENCIA . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 57

state 33

    (17) expresion -> expresion TKN_MOD . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 58

state 34

    (18) expresion -> expresion TKN_IGUAL_IGUAL . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 59

state 35

    (19) expresion -> expresion TKN_DIFERENTE . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 60

state 36

    (20) expresion -> expresion TKN_MENOR . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 61

state 37

    (21) expresion -> expresion TKN_MAYOR . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 62

state 38

    (22) expresion -> expresion TKN_MENORI . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 63

state 39

    (23) expresion -> expresion TKN_MAYORI . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 64

state 40

    (24) expresion -> expresion TKN_OR . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 65

state 41

    (25) expresion -> expresion TKN_AND . expresion
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
    TKN_PARIZQ      shift and go to state 11
    ID              shift and go to state 47
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CHARACTER       shift and go to state 18
    TKN_FALSE       shift and go to state 19
    TKN_TRUE        shift and go to state 20
    TKN_NULL        shift and go to state 21

    expresion                      shift and go to state 66

state 42

    (8) instruccion -> declararVar finalizacion .

    error           reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PRINT       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NOT         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_MENOS       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PARIZQ      reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ID              reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ENTERO          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    DECIMAL         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CADENA          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CHARACTER       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_FALSE       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_TRUE        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NULL        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_VAR         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_IF          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    $end            reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_LLAVEDER    reduce using rule 8 (instruccion -> declararVar finalizacion .)


state 43

    (9) instruccion -> asignacion finalizacion .

    error           reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PRINT       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NOT         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_MENOS       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PARIZQ      reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ID              reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ENTERO          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    DECIMAL         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CADENA          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CHARACTER       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_FALSE       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_TRUE        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NULL        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_VAR         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_IF          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    $end            reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_LLAVEDER    reduce using rule 9 (instruccion -> asignacion finalizacion .)


state 44

    (37) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_NOT         reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    ENTERO          reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    DECIMAL         reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    CADENA          reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    CHARACTER       reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_NULL        reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_IF          reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 37 (instruccion -> error TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 37 (instruccion -> error TKN_PTCOMA .)


state 45

    (11) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (12) expresion -> . expresion TKN_MAS expresion
    (13) expresion -> . expresion TKN_MENOS expresion
    (14) expresion -> . expresion TKN_POR expresion
    (15) expresion -> . expresion TKN_DIV expresion
    (16) expresion -> . expresion TKN_POTENCIA expresion
    (17) expresion -> . expresion TKN_MOD expresion
    (18) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (19) expresion -> . expresion TKN_DIFERENTE expresion
    (20) expresion -> . expresion TKN_MENOR expresion
    (21) expresion -> . expresion TKN_MAYOR expresion
    (22) expresion -> . expresion TKN_MENORI expresion
    (23) expresion -> . expresion TKN_MAYORI expresion
    (24) expresion -> . expresion TKN_OR expresion
    (25) expresion -> . expresion TKN_AND expresion
    (26) expresion -> . TKN_NOT expresion
    (27) expresion -> . TKN_MENOS expresion
    (28) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (29) expresion -> . ID
    (30) expresion -> . ENTERO
    (31) expresion -> . DECIMAL
    (32) expresion -> . CADENA
    (33) expresion -> . CHARACTER
    (34) expresion -> . TKN_FALSE
    (35) expresion -> . TKN_TRUE
    (36) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 13
    TKN_MENOS       shift and go to state 12
