Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_AND
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NOT
    TKN_NULL
    TKN_OR
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    TKN_PRINT       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_MENOS       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PARIZQ      reduce using rule 7 (instruccion -> expresion finalizacion .)
    ENTERO          reduce using rule 7 (instruccion -> expresion finalizacion .)
    DECIMAL         reduce using rule 7 (instruccion -> expresion finalizacion .)
    CADENA          reduce using rule 7 (instruccion -> expresion finalizacion .)
    CHARACTER       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_FALSE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_TRUE        reduce using rule 7 (instruccion -> expresion finalizacion .)
    $end            reduce using rule 7 (instruccion -> expresion finalizacion .)


state 20

    (9) expresion -> expresion TKN_MAS . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 36

state 21

    (10) expresion -> expresion TKN_MENOS . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 37

state 22

    (11) expresion -> expresion TKN_POR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 38

state 23

    (12) expresion -> expresion TKN_DIV . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 39

state 24

    (13) expresion -> expresion TKN_POTENCIA . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 40

state 25

    (14) expresion -> expresion TKN_MOD . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 41

state 26

    (15) expresion -> expresion TKN_IGUAL_IGUAL . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 42

state 27

    (16) expresion -> expresion TKN_DIFERENTE . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 43

state 28

    (17) expresion -> expresion TKN_MENOR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 44

state 29

    (18) expresion -> expresion TKN_MAYOR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 45

state 30

    (19) expresion -> expresion TKN_MENORI . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 46

state 31

    (20) expresion -> expresion TKN_MAYORI . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 47

state 32

    (29) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    ENTERO          reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    DECIMAL         reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    CADENA          reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    CHARACTER       reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 29 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 29 (instruccion -> error TKN_PTCOMA .)


state 33

    (8) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . TKN_MENOS expresion
    (22) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . CADENA
    (26) expresion -> . CHARACTER
    (27) expresion -> . TKN_FALSE
    (28) expresion -> . TKN_TRUE

    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    CADENA          shift and go to state 12
    CHARACTER       shift and go to state 13
    TKN_FALSE       shift and go to state 14
    TKN_TRUE        shift and go to state 15

    expresion                      shift and go to state 48

state 34

    (22) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion

    TKN_PARDER      shift and go to state 49
    TKN_MAS         shift and go to state 20
    TKN_MENOS       shift and go to state 21
    TKN_POR         shift and go to state 22
    TKN_DIV         shift and go to state 23
    TKN_POTENCIA    shift and go to state 24
    TKN_MOD         shift and go to state 25
    TKN_IGUAL_IGUAL shift and go to state 26
    TKN_DIFERENTE   shift and go to state 27
    TKN_MENOR       shift and go to state 28
    TKN_MAYOR       shift and go to state 29
    TKN_MENORI      shift and go to state 30
    TKN_MAYORI      shift and go to state 31


state 35

    (21) expresion -> TKN_MENOS expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion

    TKN_MAS         reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_POR         reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_DIV         reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_POTENCIA    reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_MOD         reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    error           reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    ENTERO          reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    DECIMAL         reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    CADENA          reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    CHARACTER       reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    $end            reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 21 (expresion -> TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL shift and go to state 26
    TKN_DIFERENTE   shift and go to state 27
    TKN_MENOR       shift and go to state 28
    TKN_MAYOR       shift and go to state 29
    TKN_MENORI      shift and go to state 30
    TKN_MAYORI      shift and go to state 31

  ! TKN_IGUAL_IGUAL [ reduce using rule 21 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 21 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 21 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 21 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 21 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 21 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 20 ]
  ! TKN_MENOS       [ shift and go to state 21 ]
  ! TKN_POR         [ shift and go to state 22 ]
  ! TKN_DIV         [ shift and go to state 23 ]
  ! TKN_POTENCIA    [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 25 ]


state 36

    (9) expresion -> expresion TKN_MAS expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion

    TKN_MAS         reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOS       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PTCOMA      reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    error           reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PRINT       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARIZQ      reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    ENTERO          reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    DECIMAL         reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    CADENA          reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    CHARACTER       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_FALSE       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_TRUE        reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    $end            reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARDER      reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 22
    TKN_DIV         shift and go to state 23
    TKN_POTENCIA    shift and go to state 24
    TKN_MOD         shift and go to state 25
    TKN_IGUAL_IGUAL shift and go to state 26
    TKN_DIFERENTE   shift and go to state 27
    TKN_MENOR       shift and go to state 28
    TKN_MAYOR       shift and go to state 29
    TKN_MENORI      shift and go to state 30
    TKN_MAYORI      shift and go to state 31

  ! TKN_POR         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MOD         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 20 ]
  ! TKN_MENOS       [ shift and go to state 21 ]


state 37

    (10) expresion -> expresion TKN_MENOS expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
