Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_STRING      reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    $end            reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_LLAVEDER    reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_DEFAULT     reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)
    TKN_CASE        reduce using rule 15 (instruccion -> instLlamadaFuncion finalizacion .)


state 47

    (18) instruccion -> incrementoDecremento finalizacion .

    TKN_PRINT       reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_VAR         reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    ID              reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_IF          reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_WHILE       reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_BREAK       reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CONTINUE    reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_MAIN        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_FUNC        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_FOR         reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_SWITCH      reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_RETURN      reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_INT         reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_DOUBLE      reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_BOOLEAN     reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CHAR        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_STRING      reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    $end            reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_LLAVEDER    reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_DEFAULT     reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CASE        reduce using rule 18 (instruccion -> incrementoDecremento finalizacion .)


state 48

    (19) instruccion -> instReturn finalizacion .

    TKN_PRINT       reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_VAR         reduce using rule 19 (instruccion -> instReturn finalizacion .)
    ID              reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_IF          reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_WHILE       reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_BREAK       reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_CONTINUE    reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_MAIN        reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_FUNC        reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_FOR         reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_SWITCH      reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_RETURN      reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_INT         reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_DOUBLE      reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_BOOLEAN     reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_CHAR        reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_STRING      reduce using rule 19 (instruccion -> instReturn finalizacion .)
    $end            reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_LLAVEDER    reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_DEFAULT     reduce using rule 19 (instruccion -> instReturn finalizacion .)
    TKN_CASE        reduce using rule 19 (instruccion -> instReturn finalizacion .)


state 49

    (20) instruccion -> declaracionArreglo finalizacion .

    TKN_PRINT       reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_VAR         reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    ID              reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_IF          reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_WHILE       reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_BREAK       reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_CONTINUE    reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_MAIN        reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_FUNC        reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_FOR         reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_SWITCH      reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_RETURN      reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_INT         reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_DOUBLE      reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_BOOLEAN     reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_CHAR        reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_STRING      reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    $end            reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_LLAVEDER    reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_DEFAULT     reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)
    TKN_CASE        reduce using rule 20 (instruccion -> declaracionArreglo finalizacion .)


state 50

    (21) instruccion -> modificarArreglo finalizacion .

    TKN_PRINT       reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_VAR         reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    ID              reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_IF          reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_WHILE       reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_BREAK       reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_CONTINUE    reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_MAIN        reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_FUNC        reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_FOR         reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_SWITCH      reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_RETURN      reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_INT         reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_DOUBLE      reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_BOOLEAN     reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_CHAR        reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_STRING      reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    $end            reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_LLAVEDER    reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_DEFAULT     reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)
    TKN_CASE        reduce using rule 21 (instruccion -> modificarArreglo finalizacion .)


state 51

    (22) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 82
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 52

    (56) declararVar -> TKN_VAR ID .
    (57) declararVar -> TKN_VAR ID . TKN_IGUAL expresion

    TKN_PTCOMA      reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_PRINT       reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_VAR         reduce using rule 56 (declararVar -> TKN_VAR ID .)
    ID              reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_IF          reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_WHILE       reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_BREAK       reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_CONTINUE    reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_MAIN        reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_FUNC        reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_FOR         reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_SWITCH      reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_RETURN      reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_INT         reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_DOUBLE      reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_BOOLEAN     reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_CHAR        reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_STRING      reduce using rule 56 (declararVar -> TKN_VAR ID .)
    $end            reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_LLAVEDER    reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_DEFAULT     reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_CASE        reduce using rule 56 (declararVar -> TKN_VAR ID .)
    TKN_IGUAL       shift and go to state 83


state 53

    (58) asignacion -> ID TKN_IGUAL . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 84
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 54

    (87) instLlamadaFuncion -> ID TKN_PARIZQ . TKN_PARDER
    (88) instLlamadaFuncion -> ID TKN_PARIZQ . parametrosLlamada TKN_PARDER
    (89) parametrosLlamada -> . parametrosLlamada TKN_COMA UnparametroLlamada
    (90) parametrosLlamada -> . UnparametroLlamada
    (91) UnparametroLlamada -> . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_PARDER      shift and go to state 85
    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    parametrosLlamada              shift and go to state 86
    UnparametroLlamada             shift and go to state 87
    expresion                      shift and go to state 88
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 55

    (54) incrementoDecremento -> ID TKN_INCREMENTO .

    TKN_PTCOMA      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_PRINT       reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_VAR         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    ID              reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_IF          reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_WHILE       reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_BREAK       reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CONTINUE    reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAIN        reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_FUNC        reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_FOR         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_SWITCH      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_RETURN      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_INT         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DOUBLE      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_BOOLEAN     reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CHAR        reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_STRING      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    $end            reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAS         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENOS       reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_POR         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DIV         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_POTENCIA    reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MOD         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_IGUAL_IGUAL reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DIFERENTE   reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENOR       reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAYOR       reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENORI      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAYORI      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_OR          reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_AND         reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_LLAVEDER    reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DEFAULT     reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CASE        reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_PARDER      reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_COMA        reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CORCHETEDER reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DOSPUNTOS   reduce using rule 54 (incrementoDecremento -> ID TKN_INCREMENTO .)


state 56

    (55) incrementoDecremento -> ID TKN_DECREMENTO .

    TKN_PTCOMA      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_PRINT       reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_VAR         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    ID              reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_IF          reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_WHILE       reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_BREAK       reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CONTINUE    reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAIN        reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_FUNC        reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_FOR         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_SWITCH      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_RETURN      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_INT         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DOUBLE      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_BOOLEAN     reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CHAR        reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_STRING      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    $end            reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAS         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENOS       reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_POR         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DIV         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_POTENCIA    reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MOD         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_IGUAL_IGUAL reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DIFERENTE   reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENOR       reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAYOR       reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENORI      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAYORI      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_OR          reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_AND         reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_LLAVEDER    reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DEFAULT     reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CASE        reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_PARDER      reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_COMA        reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CORCHETEDER reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DOSPUNTOS   reduce using rule 55 (incrementoDecremento -> ID TKN_DECREMENTO .)


state 57

    (99) modificarArreglo -> ID expresionesArreglo . TKN_IGUAL expresion
    (97) expresionesArreglo -> expresionesArreglo . TKN_CORCHETEIZQ expresion TKN_CORCHETEDER

    TKN_IGUAL       shift and go to state 89
    TKN_CORCHETEIZQ shift and go to state 90


state 58

    (98) expresionesArreglo -> TKN_CORCHETEIZQ . expresion TKN_CORCHETEDER
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 91
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 59

    (59) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
