Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    TKN_MENOS       reduce using rule 31 (expresion -> CADENA .)
    TKN_POR         reduce using rule 31 (expresion -> CADENA .)
    TKN_DIV         reduce using rule 31 (expresion -> CADENA .)
    TKN_POTENCIA    reduce using rule 31 (expresion -> CADENA .)
    TKN_MOD         reduce using rule 31 (expresion -> CADENA .)
    TKN_IGUAL_IGUAL reduce using rule 31 (expresion -> CADENA .)
    TKN_DIFERENTE   reduce using rule 31 (expresion -> CADENA .)
    TKN_MENOR       reduce using rule 31 (expresion -> CADENA .)
    TKN_MAYOR       reduce using rule 31 (expresion -> CADENA .)
    TKN_MENORI      reduce using rule 31 (expresion -> CADENA .)
    TKN_MAYORI      reduce using rule 31 (expresion -> CADENA .)
    TKN_OR          reduce using rule 31 (expresion -> CADENA .)
    TKN_AND         reduce using rule 31 (expresion -> CADENA .)
    TKN_PTCOMA      reduce using rule 31 (expresion -> CADENA .)
    error           reduce using rule 31 (expresion -> CADENA .)
    TKN_PRINT       reduce using rule 31 (expresion -> CADENA .)
    TKN_NOT         reduce using rule 31 (expresion -> CADENA .)
    TKN_PARIZQ      reduce using rule 31 (expresion -> CADENA .)
    ID              reduce using rule 31 (expresion -> CADENA .)
    ENTERO          reduce using rule 31 (expresion -> CADENA .)
    DECIMAL         reduce using rule 31 (expresion -> CADENA .)
    CADENA          reduce using rule 31 (expresion -> CADENA .)
    CHARACTER       reduce using rule 31 (expresion -> CADENA .)
    TKN_FALSE       reduce using rule 31 (expresion -> CADENA .)
    TKN_TRUE        reduce using rule 31 (expresion -> CADENA .)
    TKN_NULL        reduce using rule 31 (expresion -> CADENA .)
    TKN_VAR         reduce using rule 31 (expresion -> CADENA .)
    $end            reduce using rule 31 (expresion -> CADENA .)
    TKN_PARDER      reduce using rule 31 (expresion -> CADENA .)


state 17

    (32) expresion -> CHARACTER .

    TKN_MAS         reduce using rule 32 (expresion -> CHARACTER .)
    TKN_MENOS       reduce using rule 32 (expresion -> CHARACTER .)
    TKN_POR         reduce using rule 32 (expresion -> CHARACTER .)
    TKN_DIV         reduce using rule 32 (expresion -> CHARACTER .)
    TKN_POTENCIA    reduce using rule 32 (expresion -> CHARACTER .)
    TKN_MOD         reduce using rule 32 (expresion -> CHARACTER .)
    TKN_IGUAL_IGUAL reduce using rule 32 (expresion -> CHARACTER .)
    TKN_DIFERENTE   reduce using rule 32 (expresion -> CHARACTER .)
    TKN_MENOR       reduce using rule 32 (expresion -> CHARACTER .)
    TKN_MAYOR       reduce using rule 32 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 32 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 32 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 32 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 32 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 32 (expresion -> CHARACTER .)
    error           reduce using rule 32 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 32 (expresion -> CHARACTER .)
    TKN_NOT         reduce using rule 32 (expresion -> CHARACTER .)
    TKN_PARIZQ      reduce using rule 32 (expresion -> CHARACTER .)
    ID              reduce using rule 32 (expresion -> CHARACTER .)
    ENTERO          reduce using rule 32 (expresion -> CHARACTER .)
    DECIMAL         reduce using rule 32 (expresion -> CHARACTER .)
    CADENA          reduce using rule 32 (expresion -> CHARACTER .)
    CHARACTER       reduce using rule 32 (expresion -> CHARACTER .)
    TKN_FALSE       reduce using rule 32 (expresion -> CHARACTER .)
    TKN_TRUE        reduce using rule 32 (expresion -> CHARACTER .)
    TKN_NULL        reduce using rule 32 (expresion -> CHARACTER .)
    TKN_VAR         reduce using rule 32 (expresion -> CHARACTER .)
    $end            reduce using rule 32 (expresion -> CHARACTER .)
    TKN_PARDER      reduce using rule 32 (expresion -> CHARACTER .)


state 18

    (33) expresion -> TKN_FALSE .

    TKN_MAS         reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_MAYORI      reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_OR          reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_AND         reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_PTCOMA      reduce using rule 33 (expresion -> TKN_FALSE .)
    error           reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_PRINT       reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_NOT         reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_PARIZQ      reduce using rule 33 (expresion -> TKN_FALSE .)
    ID              reduce using rule 33 (expresion -> TKN_FALSE .)
    ENTERO          reduce using rule 33 (expresion -> TKN_FALSE .)
    DECIMAL         reduce using rule 33 (expresion -> TKN_FALSE .)
    CADENA          reduce using rule 33 (expresion -> TKN_FALSE .)
    CHARACTER       reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_FALSE       reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_TRUE        reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_NULL        reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_VAR         reduce using rule 33 (expresion -> TKN_FALSE .)
    $end            reduce using rule 33 (expresion -> TKN_FALSE .)
    TKN_PARDER      reduce using rule 33 (expresion -> TKN_FALSE .)


state 19

    (34) expresion -> TKN_TRUE .

    TKN_MAS         reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_MENOS       reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_POR         reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_DIV         reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_POTENCIA    reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_MOD         reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_IGUAL_IGUAL reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_DIFERENTE   reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_MENOR       reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_MAYOR       reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_MENORI      reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_MAYORI      reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_OR          reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_AND         reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_PTCOMA      reduce using rule 34 (expresion -> TKN_TRUE .)
    error           reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_PRINT       reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_NOT         reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_PARIZQ      reduce using rule 34 (expresion -> TKN_TRUE .)
    ID              reduce using rule 34 (expresion -> TKN_TRUE .)
    ENTERO          reduce using rule 34 (expresion -> TKN_TRUE .)
    DECIMAL         reduce using rule 34 (expresion -> TKN_TRUE .)
    CADENA          reduce using rule 34 (expresion -> TKN_TRUE .)
    CHARACTER       reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_FALSE       reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_TRUE        reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_NULL        reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_VAR         reduce using rule 34 (expresion -> TKN_TRUE .)
    $end            reduce using rule 34 (expresion -> TKN_TRUE .)
    TKN_PARDER      reduce using rule 34 (expresion -> TKN_TRUE .)


state 20

    (35) expresion -> TKN_NULL .

    TKN_MAS         reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_MENOS       reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_POR         reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_DIV         reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 35 (expresion -> TKN_NULL .)
    error           reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_NOT         reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_PARIZQ      reduce using rule 35 (expresion -> TKN_NULL .)
    ID              reduce using rule 35 (expresion -> TKN_NULL .)
    ENTERO          reduce using rule 35 (expresion -> TKN_NULL .)
    DECIMAL         reduce using rule 35 (expresion -> TKN_NULL .)
    CADENA          reduce using rule 35 (expresion -> TKN_NULL .)
    CHARACTER       reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_FALSE       reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_TRUE        reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_NULL        reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 35 (expresion -> TKN_NULL .)
    $end            reduce using rule 35 (expresion -> TKN_NULL .)
    TKN_PARDER      reduce using rule 35 (expresion -> TKN_NULL .)


state 21

    (37) declararVar -> TKN_VAR . ID
    (38) declararVar -> TKN_VAR . ID TKN_IGUAL expresion

    ID              shift and go to state 49


state 22

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NOT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MENOS       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PARIZQ      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHARACTER       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FALSE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_TRUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NULL        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_VAR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NOT         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MENOS       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PARIZQ      reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ID              reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ENTERO          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    DECIMAL         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CADENA          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CHARACTER       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FALSE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_TRUE        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NULL        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_VAR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    $end            reduce using rule 6 (instruccion -> instPrint finalizacion .)


state 24

    (4) finalizacion -> TKN_PTCOMA .

    error           reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NOT         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ID              reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ENTERO          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    DECIMAL         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CADENA          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CHARACTER       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NULL        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_VAR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    $end            reduce using rule 4 (finalizacion -> TKN_PTCOMA .)


state 25

    (7) instruccion -> expresion finalizacion .

    error           reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PRINT       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NOT         reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_MENOS       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PARIZQ      reduce using rule 7 (instruccion -> expresion finalizacion .)
    ID              reduce using rule 7 (instruccion -> expresion finalizacion .)
    ENTERO          reduce using rule 7 (instruccion -> expresion finalizacion .)
    DECIMAL         reduce using rule 7 (instruccion -> expresion finalizacion .)
    CADENA          reduce using rule 7 (instruccion -> expresion finalizacion .)
    CHARACTER       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_FALSE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_TRUE        reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NULL        reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_VAR         reduce using rule 7 (instruccion -> expresion finalizacion .)
    $end            reduce using rule 7 (instruccion -> expresion finalizacion .)


state 26

    (11) expresion -> expresion TKN_MAS . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 50

state 27

    (12) expresion -> expresion TKN_MENOS . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 51

state 28

    (13) expresion -> expresion TKN_POR . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 52

state 29

    (14) expresion -> expresion TKN_DIV . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 53

state 30

    (15) expresion -> expresion TKN_POTENCIA . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 54

state 31

    (16) expresion -> expresion TKN_MOD . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 55

state 32

    (17) expresion -> expresion TKN_IGUAL_IGUAL . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 56

state 33

    (18) expresion -> expresion TKN_DIFERENTE . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
