Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_ROUND
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_DIV         reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 46 (expresion -> TKN_NULL .)
    error           reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 46 (expresion -> TKN_NULL .)
    ID              reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_IF          reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_WHILE       reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_BREAK       reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_CONTINUE    reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_MAIN        reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_FUNC        reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_FOR         reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_SWITCH      reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_RETURN      reduce using rule 46 (expresion -> TKN_NULL .)
    $end            reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_LLAVEDER    reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_DEFAULT     reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_CASE        reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_PARDER      reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_COMA        reduce using rule 46 (expresion -> TKN_NULL .)
    TKN_DOSPUNTOS   reduce using rule 46 (expresion -> TKN_NULL .)


state 66

    (47) expresion -> incrementoDecremento .

    TKN_MAS         reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MENOS       reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_POR         reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_DIV         reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_POTENCIA    reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MOD         reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_IGUAL_IGUAL reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_DIFERENTE   reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MENOR       reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MAYOR       reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MENORI      reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MAYORI      reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_OR          reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_AND         reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_PTCOMA      reduce using rule 47 (expresion -> incrementoDecremento .)
    error           reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_PRINT       reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_VAR         reduce using rule 47 (expresion -> incrementoDecremento .)
    ID              reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_IF          reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_WHILE       reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_BREAK       reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_CONTINUE    reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_MAIN        reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_FUNC        reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_FOR         reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_SWITCH      reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_RETURN      reduce using rule 47 (expresion -> incrementoDecremento .)
    $end            reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_LLAVEDER    reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_DEFAULT     reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_CASE        reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_PARDER      reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_COMA        reduce using rule 47 (expresion -> incrementoDecremento .)
    TKN_DOSPUNTOS   reduce using rule 47 (expresion -> incrementoDecremento .)


state 67

    (20) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 100
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 68

    (51) declararVar -> TKN_VAR ID TKN_IGUAL . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . ID
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . CADENA
    (43) expresion -> . CHARACTER
    (44) expresion -> . TKN_FALSE
    (45) expresion -> . TKN_TRUE
    (46) expresion -> . TKN_NULL
    (47) expresion -> . incrementoDecremento
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    CHARACTER       shift and go to state 62
    TKN_FALSE       shift and go to state 63
    TKN_TRUE        shift and go to state 64
    TKN_NULL        shift and go to state 65

    expresion                      shift and go to state 101
    incrementoDecremento           shift and go to state 66

state 69

    (52) asignacion -> ID TKN_IGUAL expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    error           reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    ID              reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FUNC        reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_RETURN      reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    $end            reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PARDER      reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CASE        reduce using rule 52 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 70

    (81) instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .

    TKN_PTCOMA      reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    error           reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_PRINT       reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_VAR         reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    ID              reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_IF          reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_WHILE       reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_BREAK       reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MAIN        reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_FUNC        reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_FOR         reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_SWITCH      reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_RETURN      reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    $end            reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_CASE        reduce using rule 81 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)


state 71

    (82) instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada . TKN_PARDER
    (83) parametrosLlamada -> parametrosLlamada . TKN_COMA UnparametroLlamada

    TKN_PARDER      shift and go to state 102
    TKN_COMA        shift and go to state 103


state 72

    (84) parametrosLlamada -> UnparametroLlamada .

    TKN_PARDER      reduce using rule 84 (parametrosLlamada -> UnparametroLlamada .)
    TKN_COMA        reduce using rule 84 (parametrosLlamada -> UnparametroLlamada .)


state 73

    (85) UnparametroLlamada -> expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 85 (UnparametroLlamada -> expresion .)
    TKN_COMA        reduce using rule 85 (UnparametroLlamada -> expresion .)
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 74

    (53) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 104
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 75

    (56) instWhile -> TKN_WHILE TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 105
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 76

    (21) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 106


state 77

    (71) instFuncion -> TKN_FUNC ID TKN_PARIZQ . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (72) instFuncion -> TKN_FUNC ID TKN_PARIZQ . parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (73) parametros -> . parametros TKN_COMA parametro
    (74) parametros -> . parametro
    (75) parametro -> . tipoDato ID
    (76) tipoDato -> . TKN_INT
    (77) tipoDato -> . TKN_DOUBLE
    (78) tipoDato -> . TKN_BOOLEAN
    (79) tipoDato -> . TKN_CHAR
    (80) tipoDato -> . TKN_STRING

    TKN_PARDER      shift and go to state 107
    TKN_INT         shift and go to state 111
    TKN_DOUBLE      shift and go to state 112
    TKN_BOOLEAN     shift and go to state 113
    TKN_CHAR        shift and go to state 114
    TKN_STRING      shift and go to state 115

    parametros                     shift and go to state 108
    parametro                      shift and go to state 109
    tipoDato                       shift and go to state 110

state 78

    (59) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor . TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PTCOMA      shift and go to state 116


state 79

    (60) inicializacionFor -> asignacion .

    TKN_PTCOMA      reduce using rule 60 (inicializacionFor -> asignacion .)


state 80

    (61) inicializacionFor -> declararVar .

    TKN_PTCOMA      reduce using rule 61 (inicializacionFor -> declararVar .)


state 81

    (52) asignacion -> ID . TKN_IGUAL expresion

    TKN_IGUAL       shift and go to state 44


state 82

    (64) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 117
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 83

    (22) expresion -> expresion TKN_MAS . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . ID
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . CADENA
    (43) expresion -> . CHARACTER
    (44) expresion -> . TKN_FALSE
    (45) expresion -> . TKN_TRUE
    (46) expresion -> . TKN_NULL
    (47) expresion -> . incrementoDecremento
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    CHARACTER       shift and go to state 62
    TKN_FALSE       shift and go to state 63
    TKN_TRUE        shift and go to state 64
    TKN_NULL        shift and go to state 65

    expresion                      shift and go to state 118
    incrementoDecremento           shift and go to state 66

state 84

    (23) expresion -> expresion TKN_MENOS . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . ID
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . CADENA
    (43) expresion -> . CHARACTER
    (44) expresion -> . TKN_FALSE
    (45) expresion -> . TKN_TRUE
    (46) expresion -> . TKN_NULL
    (47) expresion -> . incrementoDecremento
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    CHARACTER       shift and go to state 62
    TKN_FALSE       shift and go to state 63
    TKN_TRUE        shift and go to state 64
    TKN_NULL        shift and go to state 65

    expresion                      shift and go to state 119
    incrementoDecremento           shift and go to state 66

state 85

    (24) expresion -> expresion TKN_POR . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . ID
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . CADENA
    (43) expresion -> . CHARACTER
    (44) expresion -> . TKN_FALSE
    (45) expresion -> . TKN_TRUE
    (46) expresion -> . TKN_NULL
    (47) expresion -> . incrementoDecremento
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    CHARACTER       shift and go to state 62
    TKN_FALSE       shift and go to state 63
    TKN_TRUE        shift and go to state 64
    TKN_NULL        shift and go to state 65

    expresion                      shift and go to state 120
    incrementoDecremento           shift and go to state 66

state 86

    (25) expresion -> expresion TKN_DIV . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
