Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_MENOR       reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAYOR       reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MENORI      reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_MAYORI      reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_OR          reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_AND         reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_LLAVEDER    reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DEFAULT     reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_CASE        reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)
    TKN_DOSPUNTOS   reduce using rule 45 (incrementoDecremento -> ID TKN_DECREMENTO .)


state 37

    (49) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 57
    incrementoDecremento           shift and go to state 54

state 38

    (52) instWhile -> TKN_WHILE TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 58
    incrementoDecremento           shift and go to state 54

state 39

    (17) instMain -> TKN_MAIN TKN_PARIZQ . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARDER      shift and go to state 59


state 40

    (54) instFor -> TKN_FOR TKN_PARIZQ . inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) inicializacionFor -> . asignacion
    (56) inicializacionFor -> . declararVar
    (48) asignacion -> . ID TKN_IGUAL expresion
    (46) declararVar -> . TKN_VAR ID
    (47) declararVar -> . TKN_VAR ID TKN_IGUAL expresion

    ID              shift and go to state 63
    TKN_VAR         shift and go to state 16

    inicializacionFor              shift and go to state 60
    asignacion                     shift and go to state 61
    declararVar                    shift and go to state 62

state 41

    (59) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ . expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 64
    incrementoDecremento           shift and go to state 54

state 42

    (34) expresion -> TKN_PARIZQ . expresion TKN_PARDER
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 65
    incrementoDecremento           shift and go to state 54

state 43

    (16) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 66
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72
    TKN_IGUAL_IGUAL shift and go to state 73
    TKN_DIFERENTE   shift and go to state 74
    TKN_MENOR       shift and go to state 75
    TKN_MAYOR       shift and go to state 76
    TKN_MENORI      shift and go to state 77
    TKN_MAYORI      shift and go to state 78
    TKN_OR          shift and go to state 79
    TKN_AND         shift and go to state 80


state 44

    (33) expresion -> TKN_MENOS . expresion
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 81
    incrementoDecremento           shift and go to state 54

state 45

    (32) expresion -> TKN_NOT . expresion
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 82
    incrementoDecremento           shift and go to state 54

state 46

    (35) expresion -> ID .
    (44) incrementoDecremento -> ID . TKN_INCREMENTO
    (45) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_PARDER      reduce using rule 35 (expresion -> ID .)
    TKN_MAS         reduce using rule 35 (expresion -> ID .)
    TKN_MENOS       reduce using rule 35 (expresion -> ID .)
    TKN_POR         reduce using rule 35 (expresion -> ID .)
    TKN_DIV         reduce using rule 35 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 35 (expresion -> ID .)
    TKN_MOD         reduce using rule 35 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 35 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 35 (expresion -> ID .)
    TKN_MENOR       reduce using rule 35 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 35 (expresion -> ID .)
    TKN_MENORI      reduce using rule 35 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 35 (expresion -> ID .)
    TKN_OR          reduce using rule 35 (expresion -> ID .)
    TKN_AND         reduce using rule 35 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 35 (expresion -> ID .)
    error           reduce using rule 35 (expresion -> ID .)
    TKN_PRINT       reduce using rule 35 (expresion -> ID .)
    TKN_VAR         reduce using rule 35 (expresion -> ID .)
    ID              reduce using rule 35 (expresion -> ID .)
    TKN_IF          reduce using rule 35 (expresion -> ID .)
    TKN_WHILE       reduce using rule 35 (expresion -> ID .)
    TKN_BREAK       reduce using rule 35 (expresion -> ID .)
    TKN_MAIN        reduce using rule 35 (expresion -> ID .)
    TKN_FOR         reduce using rule 35 (expresion -> ID .)
    TKN_SWITCH      reduce using rule 35 (expresion -> ID .)
    $end            reduce using rule 35 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 35 (expresion -> ID .)
    TKN_DEFAULT     reduce using rule 35 (expresion -> ID .)
    TKN_CASE        reduce using rule 35 (expresion -> ID .)
    TKN_DOSPUNTOS   reduce using rule 35 (expresion -> ID .)
    TKN_INCREMENTO  shift and go to state 35
    TKN_DECREMENTO  shift and go to state 36


state 47

    (36) expresion -> ENTERO .

    TKN_PARDER      reduce using rule 36 (expresion -> ENTERO .)
    TKN_MAS         reduce using rule 36 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 36 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 36 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 36 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 36 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 36 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 36 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 36 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 36 (expresion -> ENTERO .)
    TKN_MAYOR       reduce using rule 36 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 36 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 36 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 36 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 36 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 36 (expresion -> ENTERO .)
    error           reduce using rule 36 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 36 (expresion -> ENTERO .)
    TKN_VAR         reduce using rule 36 (expresion -> ENTERO .)
    ID              reduce using rule 36 (expresion -> ENTERO .)
    TKN_IF          reduce using rule 36 (expresion -> ENTERO .)
    TKN_WHILE       reduce using rule 36 (expresion -> ENTERO .)
    TKN_BREAK       reduce using rule 36 (expresion -> ENTERO .)
    TKN_MAIN        reduce using rule 36 (expresion -> ENTERO .)
    TKN_FOR         reduce using rule 36 (expresion -> ENTERO .)
    TKN_SWITCH      reduce using rule 36 (expresion -> ENTERO .)
    $end            reduce using rule 36 (expresion -> ENTERO .)
    TKN_LLAVEDER    reduce using rule 36 (expresion -> ENTERO .)
    TKN_DEFAULT     reduce using rule 36 (expresion -> ENTERO .)
    TKN_CASE        reduce using rule 36 (expresion -> ENTERO .)
    TKN_DOSPUNTOS   reduce using rule 36 (expresion -> ENTERO .)


state 48

    (37) expresion -> DECIMAL .

    TKN_PARDER      reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MAS         reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MENOS       reduce using rule 37 (expresion -> DECIMAL .)
    TKN_POR         reduce using rule 37 (expresion -> DECIMAL .)
    TKN_DIV         reduce using rule 37 (expresion -> DECIMAL .)
    TKN_POTENCIA    reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MOD         reduce using rule 37 (expresion -> DECIMAL .)
    TKN_IGUAL_IGUAL reduce using rule 37 (expresion -> DECIMAL .)
    TKN_DIFERENTE   reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MENOR       reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MAYOR       reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MENORI      reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MAYORI      reduce using rule 37 (expresion -> DECIMAL .)
    TKN_OR          reduce using rule 37 (expresion -> DECIMAL .)
    TKN_AND         reduce using rule 37 (expresion -> DECIMAL .)
    TKN_PTCOMA      reduce using rule 37 (expresion -> DECIMAL .)
    error           reduce using rule 37 (expresion -> DECIMAL .)
    TKN_PRINT       reduce using rule 37 (expresion -> DECIMAL .)
    TKN_VAR         reduce using rule 37 (expresion -> DECIMAL .)
    ID              reduce using rule 37 (expresion -> DECIMAL .)
    TKN_IF          reduce using rule 37 (expresion -> DECIMAL .)
    TKN_WHILE       reduce using rule 37 (expresion -> DECIMAL .)
    TKN_BREAK       reduce using rule 37 (expresion -> DECIMAL .)
    TKN_MAIN        reduce using rule 37 (expresion -> DECIMAL .)
    TKN_FOR         reduce using rule 37 (expresion -> DECIMAL .)
    TKN_SWITCH      reduce using rule 37 (expresion -> DECIMAL .)
    $end            reduce using rule 37 (expresion -> DECIMAL .)
    TKN_LLAVEDER    reduce using rule 37 (expresion -> DECIMAL .)
    TKN_DEFAULT     reduce using rule 37 (expresion -> DECIMAL .)
    TKN_CASE        reduce using rule 37 (expresion -> DECIMAL .)
    TKN_DOSPUNTOS   reduce using rule 37 (expresion -> DECIMAL .)


state 49

    (38) expresion -> CADENA .

    TKN_PARDER      reduce using rule 38 (expresion -> CADENA .)
    TKN_MAS         reduce using rule 38 (expresion -> CADENA .)
    TKN_MENOS       reduce using rule 38 (expresion -> CADENA .)
    TKN_POR         reduce using rule 38 (expresion -> CADENA .)
    TKN_DIV         reduce using rule 38 (expresion -> CADENA .)
    TKN_POTENCIA    reduce using rule 38 (expresion -> CADENA .)
    TKN_MOD         reduce using rule 38 (expresion -> CADENA .)
    TKN_IGUAL_IGUAL reduce using rule 38 (expresion -> CADENA .)
    TKN_DIFERENTE   reduce using rule 38 (expresion -> CADENA .)
    TKN_MENOR       reduce using rule 38 (expresion -> CADENA .)
    TKN_MAYOR       reduce using rule 38 (expresion -> CADENA .)
    TKN_MENORI      reduce using rule 38 (expresion -> CADENA .)
    TKN_MAYORI      reduce using rule 38 (expresion -> CADENA .)
    TKN_OR          reduce using rule 38 (expresion -> CADENA .)
    TKN_AND         reduce using rule 38 (expresion -> CADENA .)
    TKN_PTCOMA      reduce using rule 38 (expresion -> CADENA .)
    error           reduce using rule 38 (expresion -> CADENA .)
    TKN_PRINT       reduce using rule 38 (expresion -> CADENA .)
    TKN_VAR         reduce using rule 38 (expresion -> CADENA .)
    ID              reduce using rule 38 (expresion -> CADENA .)
    TKN_IF          reduce using rule 38 (expresion -> CADENA .)
    TKN_WHILE       reduce using rule 38 (expresion -> CADENA .)
    TKN_BREAK       reduce using rule 38 (expresion -> CADENA .)
    TKN_MAIN        reduce using rule 38 (expresion -> CADENA .)
    TKN_FOR         reduce using rule 38 (expresion -> CADENA .)
    TKN_SWITCH      reduce using rule 38 (expresion -> CADENA .)
    $end            reduce using rule 38 (expresion -> CADENA .)
    TKN_LLAVEDER    reduce using rule 38 (expresion -> CADENA .)
    TKN_DEFAULT     reduce using rule 38 (expresion -> CADENA .)
    TKN_CASE        reduce using rule 38 (expresion -> CADENA .)
    TKN_DOSPUNTOS   reduce using rule 38 (expresion -> CADENA .)


state 50

    (39) expresion -> CHARACTER .

    TKN_PARDER      reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MAS         reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MENOS       reduce using rule 39 (expresion -> CHARACTER .)
    TKN_POR         reduce using rule 39 (expresion -> CHARACTER .)
    TKN_DIV         reduce using rule 39 (expresion -> CHARACTER .)
    TKN_POTENCIA    reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MOD         reduce using rule 39 (expresion -> CHARACTER .)
    TKN_IGUAL_IGUAL reduce using rule 39 (expresion -> CHARACTER .)
    TKN_DIFERENTE   reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MENOR       reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MAYOR       reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 39 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 39 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 39 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 39 (expresion -> CHARACTER .)
    error           reduce using rule 39 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 39 (expresion -> CHARACTER .)
    TKN_VAR         reduce using rule 39 (expresion -> CHARACTER .)
    ID              reduce using rule 39 (expresion -> CHARACTER .)
    TKN_IF          reduce using rule 39 (expresion -> CHARACTER .)
    TKN_WHILE       reduce using rule 39 (expresion -> CHARACTER .)
    TKN_BREAK       reduce using rule 39 (expresion -> CHARACTER .)
    TKN_MAIN        reduce using rule 39 (expresion -> CHARACTER .)
    TKN_FOR         reduce using rule 39 (expresion -> CHARACTER .)
    TKN_SWITCH      reduce using rule 39 (expresion -> CHARACTER .)
    $end            reduce using rule 39 (expresion -> CHARACTER .)
    TKN_LLAVEDER    reduce using rule 39 (expresion -> CHARACTER .)
    TKN_DEFAULT     reduce using rule 39 (expresion -> CHARACTER .)
    TKN_CASE        reduce using rule 39 (expresion -> CHARACTER .)
    TKN_DOSPUNTOS   reduce using rule 39 (expresion -> CHARACTER .)


state 51

    (40) expresion -> TKN_FALSE .

    TKN_PARDER      reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MAS         reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MAYORI      reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_OR          reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_AND         reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_PTCOMA      reduce using rule 40 (expresion -> TKN_FALSE .)
    error           reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_PRINT       reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_VAR         reduce using rule 40 (expresion -> TKN_FALSE .)
    ID              reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_IF          reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_WHILE       reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_BREAK       reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_MAIN        reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_FOR         reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_SWITCH      reduce using rule 40 (expresion -> TKN_FALSE .)
    $end            reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_LLAVEDER    reduce using rule 40 (expresion -> TKN_FALSE .)
    TKN_DEFAULT     reduce using rule 40 (expresion -> TKN_FALSE .)
