Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_AND
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DIFERENTE
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FALSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_IGUAL_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_MAYOR
    TKN_MAYORI
    TKN_MENOR
    TKN_MENORI
    TKN_MOD
    TKN_NEW
    TKN_NOT
    TKN_NULL
    TKN_OR
    TKN_POTENCIA
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUE
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
  ! TKN_POR         [ shift and go to state 19 ]
  ! TKN_DIV         [ shift and go to state 20 ]


state 29

    (8) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion

    TKN_PARDER      shift and go to state 31
    TKN_MAS         shift and go to state 17
    TKN_MENOS       shift and go to state 18
    TKN_POR         shift and go to state 19
    TKN_DIV         shift and go to state 20


state 30

    (14) expresion -> TKN_PARIZQ expresion TKN_PARDER .

    TKN_MAS         reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POR         reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIV         reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PTCOMA      reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARDER      reduce using rule 14 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)


state 31

    (8) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TKN_MENOS in state 5 resolved as shift
