Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NULL
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    TKN_OR          reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_AND         reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_PTCOMA      reduce using rule 31 (expresion -> TKN_TRUE .)
    error           reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_PRINT       reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_NOT         reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_PARIZQ      reduce using rule 31 (expresion -> TKN_TRUE .)
    ENTERO          reduce using rule 31 (expresion -> TKN_TRUE .)
    DECIMAL         reduce using rule 31 (expresion -> TKN_TRUE .)
    CADENA          reduce using rule 31 (expresion -> TKN_TRUE .)
    CHARACTER       reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_FALSE       reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_TRUE        reduce using rule 31 (expresion -> TKN_TRUE .)
    $end            reduce using rule 31 (expresion -> TKN_TRUE .)
    TKN_PARDER      reduce using rule 31 (expresion -> TKN_TRUE .)


state 17

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NOT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MENOS       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PARIZQ      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHARACTER       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FALSE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_TRUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 18

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NOT         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MENOS       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PARIZQ      reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ENTERO          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    DECIMAL         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CADENA          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    CHARACTER       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FALSE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_TRUE        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    $end            reduce using rule 6 (instruccion -> instPrint finalizacion .)


state 19

    (4) finalizacion -> TKN_PTCOMA .

    error           reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_NOT         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ENTERO          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    DECIMAL         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CADENA          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    CHARACTER       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    $end            reduce using rule 4 (finalizacion -> TKN_PTCOMA .)


state 20

    (7) instruccion -> expresion finalizacion .

    error           reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PRINT       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_NOT         reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_MENOS       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_PARIZQ      reduce using rule 7 (instruccion -> expresion finalizacion .)
    ENTERO          reduce using rule 7 (instruccion -> expresion finalizacion .)
    DECIMAL         reduce using rule 7 (instruccion -> expresion finalizacion .)
    CADENA          reduce using rule 7 (instruccion -> expresion finalizacion .)
    CHARACTER       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_FALSE       reduce using rule 7 (instruccion -> expresion finalizacion .)
    TKN_TRUE        reduce using rule 7 (instruccion -> expresion finalizacion .)
    $end            reduce using rule 7 (instruccion -> expresion finalizacion .)


state 21

    (9) expresion -> expresion TKN_MAS . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 40

state 22

    (10) expresion -> expresion TKN_MENOS . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 41

state 23

    (11) expresion -> expresion TKN_POR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 42

state 24

    (12) expresion -> expresion TKN_DIV . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 43

state 25

    (13) expresion -> expresion TKN_POTENCIA . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 44

state 26

    (14) expresion -> expresion TKN_MOD . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 45

state 27

    (15) expresion -> expresion TKN_IGUAL_IGUAL . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 46

state 28

    (16) expresion -> expresion TKN_DIFERENTE . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 47

state 29

    (17) expresion -> expresion TKN_MENOR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 48

state 30

    (18) expresion -> expresion TKN_MAYOR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 49

state 31

    (19) expresion -> expresion TKN_MENORI . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 50

state 32

    (20) expresion -> expresion TKN_MAYORI . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 51

state 33

    (21) expresion -> expresion TKN_OR . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 52

state 34

    (22) expresion -> expresion TKN_AND . expresion
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 53

state 35

    (32) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    TKN_NOT         reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    ENTERO          reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    DECIMAL         reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    CADENA          reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    CHARACTER       reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 32 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 32 (instruccion -> error TKN_PTCOMA .)


state 36

    (8) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (9) expresion -> . expresion TKN_MAS expresion
    (10) expresion -> . expresion TKN_MENOS expresion
    (11) expresion -> . expresion TKN_POR expresion
    (12) expresion -> . expresion TKN_DIV expresion
    (13) expresion -> . expresion TKN_POTENCIA expresion
    (14) expresion -> . expresion TKN_MOD expresion
    (15) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (16) expresion -> . expresion TKN_DIFERENTE expresion
